### STAR   --runMode genomeGenerate   --runThreadN 2   --genomeDir REF   --genomeFastaFiles REF/17_7572000-7591000.fasta      --genomeSAindexNbases 12   --sjdbGTFfile REF/TP53_small.gtf
versionGenome	20201
genomeFastaFiles	REF/17_7572000-7591000.fasta 
genomeSAindexNbases	12
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	REF/TP53_small.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
